

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 18 22:28:17 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 1.45
    19                           ; Generated 16/11/2017 GMT
    20                           ; 
    21                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18324 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52  0000                     	;# 
  1333  024F  3049               	movlw	73
  1334  0250  067A               	xorwf	_ADC_H,w
  1335  0251  1D03               	btfss	3,2
  1336  0252  2A5B               	goto	l1554
  1337  0253  3004               	movlw	4
  1338  0254  00F7               	movwf	??_UpdateDisplay
  1339  0255  0877               	movf	??_UpdateDisplay,w
  1340  0256  00F3               	movwf	MAX7219_Transfer@value
  1341  0257  3002               	movlw	2
  1342  0258  3186  2629         	fcall	_MAX7219_Transfer
  1343  025A  0008               	return
  1344  025B                     l1554:	
  1345                           
  1346                           ;main.c: 245: else if (ADC_H == 74) MAX7219_Transfer(0x02, 5);
  1347  025B  304A               	movlw	74
  1348  025C  067A               	xorwf	_ADC_H,w
  1349  025D  1D03               	btfss	3,2
  1350  025E  2A67               	goto	l1558
  1351  025F  3005               	movlw	5
  1352  0260  00F7               	movwf	??_UpdateDisplay
  1353  0261  0877               	movf	??_UpdateDisplay,w
  1354  0262  00F3               	movwf	MAX7219_Transfer@value
  1355  0263  3002               	movlw	2
  1356  0264  3186  2629         	fcall	_MAX7219_Transfer
  1357  0266  0008               	return
  1358  0267                     l1558:	
  1359                           
  1360                           ;main.c: 246: else if (ADC_H == 75) MAX7219_Transfer(0x02, 6);
  1361  0267  304B               	movlw	75
  1362  0268  067A               	xorwf	_ADC_H,w
  1363  0269  1D03               	btfss	3,2
  1364  026A  2A73               	goto	l1562
  1365  026B  3006               	movlw	6
  1366  026C  00F7               	movwf	??_UpdateDisplay
  1367  026D  0877               	movf	??_UpdateDisplay,w
  1368  026E  00F3               	movwf	MAX7219_Transfer@value
  1369  026F  3002               	movlw	2
  1370  0270  3186  2629         	fcall	_MAX7219_Transfer
  1371  0272  0008               	return
  1372  0273                     l1562:	
  1373                           
  1374                           ;main.c: 247: else if (ADC_H == 76) MAX7219_Transfer(0x02, 7);
  1375  0273  304C               	movlw	76
  1376  0274  067A               	xorwf	_ADC_H,w
  1377  0275  1D03               	btfss	3,2
  1378  0276  2A7F               	goto	l1566
  1379  0277  3007               	movlw	7
  1380  0278  00F7               	movwf	??_UpdateDisplay
  1381  0279  0877               	movf	??_UpdateDisplay,w
  1382  027A  00F3               	movwf	MAX7219_Transfer@value
  1383  027B  3002               	movlw	2
  1384  027C  3186  2629         	fcall	_MAX7219_Transfer
  1385  027E  0008               	return
  1386  027F                     l1566:	
  1387                           
  1388                           ;main.c: 248: else if (ADC_H == 77) MAX7219_Transfer(0x02, 8);
  1389  027F  304D               	movlw	77
  1390  0280  067A               	xorwf	_ADC_H,w
  1391  0281  1D03               	btfss	3,2
  1392  0282  2A8B               	goto	l1570
  1393  0283  3008               	movlw	8
  1394  0284  00F7               	movwf	??_UpdateDisplay
  1395  0285  0877               	movf	??_UpdateDisplay,w
  1396  0286  00F3               	movwf	MAX7219_Transfer@value
  1397  0287  3002               	movlw	2
  1398  0288  3186  2629         	fcall	_MAX7219_Transfer
  1399  028A  0008               	return
  1400  028B                     l1570:	
  1401                           
  1402                           ;main.c: 249: else if (ADC_H == 78) MAX7219_Transfer(0x02, 9);
  1403  028B  304E               	movlw	78
  1404  028C  067A               	xorwf	_ADC_H,w
  1405  028D  1D03               	btfss	3,2
  1406  028E  2A97               	goto	l1574
  1407  028F  3009               	movlw	9
  1408  0290  00F7               	movwf	??_UpdateDisplay
  1409  0291  0877               	movf	??_UpdateDisplay,w
  1410  0292  00F3               	movwf	MAX7219_Transfer@value
  1411  0293  3002               	movlw	2
  1412  0294  3186  2629         	fcall	_MAX7219_Transfer
  1413  0296  0008               	return
  1414  0297                     l1574:	
  1415                           
  1416                           ;main.c: 250: else MAX7219_Transfer(0x02, 0);
  1417  0297  01F3               	clrf	MAX7219_Transfer@value
  1418  0298  3002               	movlw	2
  1419  0299  3186  2629         	fcall	_MAX7219_Transfer
  1420                           
  1421                           ;main.c: 251: }
  1422  029B  0008               	return
  1423  029C                     l1576:	
  1424                           
  1425                           ;main.c: 252: else if(ADC_H >= 79 && ADC_H <= 88)
  1426  029C  304F               	movlw	79
  1427  029D  027A               	subwf	_ADC_H,w
  1428  029E  1C03               	skipc
  1429  029F  2B1B               	goto	l1620
  1430  02A0  3059               	movlw	89
  1431  02A1  027A               	subwf	_ADC_H,w
  1432  02A2  1803               	skipnc
  1433  02A3  2B1B               	goto	l1620
  1434                           
  1435                           ;main.c: 253: {
  1436                           ;main.c: 254: MAX7219_Transfer(0x01, 5);
  1437  02A4  3005               	movlw	5
  1438  02A5  00F7               	movwf	??_UpdateDisplay
  1439  02A6  0877               	movf	??_UpdateDisplay,w
  1440  02A7  00F3               	movwf	MAX7219_Transfer@value
  1441  02A8  3001               	movlw	1
  1442  02A9  3186  2629  3180   	fcall	_MAX7219_Transfer
  1443                           
  1444                           ;main.c: 257: if(ADC_H == 80) MAX7219_Transfer(0x02, 1);
  1445  02AC  3050               	movlw	80
  1446  02AD  067A               	xorwf	_ADC_H,w
  1447  02AE  1D03               	btfss	3,2
  1448  02AF  2AB6               	goto	l1586
  1449  02B0  01F3               	clrf	MAX7219_Transfer@value
  1450  02B1  0AF3               	incf	MAX7219_Transfer@value,f
  1451  02B2  3002               	movlw	2
  1452  02B3  3186  2629         	fcall	_MAX7219_Transfer
  1453  02B5  0008               	return
  1454  02B6                     l1586:	
  1455                           
  1456                           ;main.c: 258: else if (ADC_H == 81) MAX7219_Transfer(0x02, 2);
  1457  02B6  3051               	movlw	81
  1458  02B7  067A               	xorwf	_ADC_H,w
  1459  02B8  1D03               	btfss	3,2
  1460  02B9  2AC2               	goto	l1590
  1461  02BA  3002               	movlw	2
  1462  02BB  00F7               	movwf	??_UpdateDisplay
  1463  02BC  0877               	movf	??_UpdateDisplay,w
  1464  02BD  00F3               	movwf	MAX7219_Transfer@value
  1465  02BE  3002               	movlw	2
  1466  02BF  3186  2629         	fcall	_MAX7219_Transfer
  1467  02C1  0008               	return
  1468  02C2                     l1590:	
  1469                           
  1470                           ;main.c: 259: else if (ADC_H == 82) MAX7219_Transfer(0x02, 3);
  1471  02C2  3052               	movlw	82
  1472  02C3  067A               	xorwf	_ADC_H,w
  1473  02C4  1D03               	btfss	3,2
  1474  02C5  2ACE               	goto	l1594
  1475  02C6  3003               	movlw	3
  1476  02C7  00F7               	movwf	??_UpdateDisplay
  1477  02C8  0877               	movf	??_UpdateDisplay,w
  1478  02C9  00F3               	movwf	MAX7219_Transfer@value
  1479  02CA  3002               	movlw	2
  1480  02CB  3186  2629         	fcall	_MAX7219_Transfer
  1481  02CD  0008               	return
  1482  02CE                     l1594:	
  1483                           
  1484                           ;main.c: 260: else if (ADC_H == 83) MAX7219_Transfer(0x02, 4);
  1485  02CE  3053               	movlw	83
  1486  02CF  067A               	xorwf	_ADC_H,w
  1487  02D0  1D03               	btfss	3,2
  1488  02D1  2ADA               	goto	l1598
  1489  02D2  3004               	movlw	4
  1490  02D3  00F7               	movwf	??_UpdateDisplay
  1491  02D4  0877               	movf	??_UpdateDisplay,w
  1492  02D5  00F3               	movwf	MAX7219_Transfer@value
  1493  02D6  3002               	movlw	2
  1494  02D7  3186  2629         	fcall	_MAX7219_Transfer
  1495  02D9  0008               	return
  1496  02DA                     l1598:	
  1497                           
  1498                           ;main.c: 261: else if (ADC_H == 84) MAX7219_Transfer(0x02, 5);
  1499  02DA  3054               	movlw	84
  1500  02DB  067A               	xorwf	_ADC_H,w
  1501  02DC  1D03               	btfss	3,2
  1502  02DD  2AE6               	goto	l1602
  1503  02DE  3005               	movlw	5
  1504  02DF  00F7               	movwf	??_UpdateDisplay
  1505  02E0  0877               	movf	??_UpdateDisplay,w
  1506  02E1  00F3               	movwf	MAX7219_Transfer@value
  1507  02E2  3002               	movlw	2
  1508  02E3  3186  2629         	fcall	_MAX7219_Transfer
  1509  02E5  0008               	return
  1510  02E6                     l1602:	
  1511                           
  1512                           ;main.c: 262: else if (ADC_H == 85) MAX7219_Transfer(0x02, 6);
  1513  02E6  3055               	movlw	85
  1514  02E7  067A               	xorwf	_ADC_H,w
  1515  02E8  1D03               	btfss	3,2
  1516  02E9  2AF2               	goto	l1606
  1517  02EA  3006               	movlw	6
  1518  02EB  00F7               	movwf	??_UpdateDisplay
  1519  02EC  0877               	movf	??_UpdateDisplay,w
  1520  02ED  00F3               	movwf	MAX7219_Transfer@value
  1521  02EE  3002               	movlw	2
  1522  02EF  3186  2629         	fcall	_MAX7219_Transfer
  1523  02F1  0008               	return
  1524  02F2                     l1606:	
  1525                           
  1526                           ;main.c: 263: else if (ADC_H == 86) MAX7219_Transfer(0x02, 7);
  1527  02F2  3056               	movlw	86
  1528  02F3  067A               	xorwf	_ADC_H,w
  1529  02F4  1D03               	btfss	3,2
  1530  02F5  2AFE               	goto	l1610
  1531  02F6  3007               	movlw	7
  1532  02F7  00F7               	movwf	??_UpdateDisplay
  1533  02F8  0877               	movf	??_UpdateDisplay,w
  1534  02F9  00F3               	movwf	MAX7219_Transfer@value
  1535  02FA  3002               	movlw	2
  1536  02FB  3186  2629         	fcall	_MAX7219_Transfer
  1537  02FD  0008               	return
  1538  02FE                     l1610:	
  1539                           
  1540                           ;main.c: 264: else if (ADC_H == 87) MAX7219_Transfer(0x02, 8);
  1541  02FE  3057               	movlw	87
  1542  02FF  067A               	xorwf	_ADC_H,w
  1543  0300  1D03               	btfss	3,2
  1544  0301  2B0A               	goto	l1614
  1545  0302  3008               	movlw	8
  1546  0303  00F7               	movwf	??_UpdateDisplay
  1547  0304  0877               	movf	??_UpdateDisplay,w
  1548  0305  00F3               	movwf	MAX7219_Transfer@value
  1549  0306  3002               	movlw	2
  1550  0307  3186  2629         	fcall	_MAX7219_Transfer
  1551  0309  0008               	return
  1552  030A                     l1614:	
  1553                           
  1554                           ;main.c: 265: else if (ADC_H == 88) MAX7219_Transfer(0x02, 9);
  1555  030A  3058               	movlw	88
  1556  030B  067A               	xorwf	_ADC_H,w
  1557  030C  1D03               	btfss	3,2
  1558  030D  2B16               	goto	l1618
  1559  030E  3009               	movlw	9
  1560  030F  00F7               	movwf	??_UpdateDisplay
  1561  0310  0877               	movf	??_UpdateDisplay,w
  1562  0311  00F3               	movwf	MAX7219_Transfer@value
  1563  0312  3002               	movlw	2
  1564  0313  3186  2629         	fcall	_MAX7219_Transfer
  1565  0315  0008               	return
  1566  0316                     l1618:	
  1567                           
  1568                           ;main.c: 266: else MAX7219_Transfer(0x02, 0);
  1569  0316  01F3               	clrf	MAX7219_Transfer@value
  1570  0317  3002               	movlw	2
  1571  0318  3186  2629         	fcall	_MAX7219_Transfer
  1572                           
  1573                           ;main.c: 267: }
  1574  031A  0008               	return
  1575  031B                     l1620:	
  1576                           
  1577                           ;main.c: 268: else if(ADC_H >= 89 && ADC_H <= 98)
  1578  031B  3059               	movlw	89
  1579  031C  027A               	subwf	_ADC_H,w
  1580  031D  1C03               	skipc
  1581  031E  2B9A               	goto	l1664
  1582  031F  3063               	movlw	99
  1583  0320  027A               	subwf	_ADC_H,w
  1584  0321  1803               	skipnc
  1585  0322  2B9A               	goto	l1664
  1586                           
  1587                           ;main.c: 269: {
  1588                           ;main.c: 270: MAX7219_Transfer(0x01, 6);
  1589  0323  3006               	movlw	6
  1590  0324  00F7               	movwf	??_UpdateDisplay
  1591  0325  0877               	movf	??_UpdateDisplay,w
  1592  0326  00F3               	movwf	MAX7219_Transfer@value
  1593  0327  3001               	movlw	1
  1594  0328  3186  2629  3180   	fcall	_MAX7219_Transfer
  1595                           
  1596                           ;main.c: 273: if(ADC_H == 90) MAX7219_Transfer(0x02, 1);
  1597  032B  305A               	movlw	90
  1598  032C  067A               	xorwf	_ADC_H,w
  1599  032D  1D03               	btfss	3,2
  1600  032E  2B35               	goto	l1630
  1601  032F  01F3               	clrf	MAX7219_Transfer@value
  1602  0330  0AF3               	incf	MAX7219_Transfer@value,f
  1603  0331  3002               	movlw	2
  1604  0332  3186  2629         	fcall	_MAX7219_Transfer
  1605  0334  0008               	return
  1606  0335                     l1630:	
  1607                           
  1608                           ;main.c: 274: else if (ADC_H == 91) MAX7219_Transfer(0x02, 2);
  1609  0335  305B               	movlw	91
  1610  0336  067A               	xorwf	_ADC_H,w
  1611  0337  1D03               	btfss	3,2
  1612  0338  2B41               	goto	l1634
  1613  0339  3002               	movlw	2
  1614  033A  00F7               	movwf	??_UpdateDisplay
  1615  033B  0877               	movf	??_UpdateDisplay,w
  1616  033C  00F3               	movwf	MAX7219_Transfer@value
  1617  033D  3002               	movlw	2
  1618  033E  3186  2629         	fcall	_MAX7219_Transfer
  1619  0340  0008               	return
  1620  0341                     l1634:	
  1621                           
  1622                           ;main.c: 275: else if (ADC_H == 92) MAX7219_Transfer(0x02, 3);
  1623  0341  305C               	movlw	92
  1624  0342  067A               	xorwf	_ADC_H,w
  1625  0343  1D03               	btfss	3,2
  1626  0344  2B4D               	goto	l1638
  1627  0345  3003               	movlw	3
  1628  0346  00F7               	movwf	??_UpdateDisplay
  1629  0347  0877               	movf	??_UpdateDisplay,w
  1630  0348  00F3               	movwf	MAX7219_Transfer@value
  1631  0349  3002               	movlw	2
  1632  034A  3186  2629         	fcall	_MAX7219_Transfer
  1633  034C  0008               	return
  1634  034D                     l1638:	
  1635                           
  1636                           ;main.c: 276: else if (ADC_H == 93) MAX7219_Transfer(0x02, 4);
  1637  034D  305D               	movlw	93
  1638  034E  067A               	xorwf	_ADC_H,w
  1639  034F  1D03               	btfss	3,2
  1640  0350  2B59               	goto	l1642
  1641  0351  3004               	movlw	4
  1642  0352  00F7               	movwf	??_UpdateDisplay
  1643  0353  0877               	movf	??_UpdateDisplay,w
  1644  0354  00F3               	movwf	MAX7219_Transfer@value
  1645  0355  3002               	movlw	2
  1646  0356  3186  2629         	fcall	_MAX7219_Transfer
  1647  0358  0008               	return
  1648  0359                     l1642:	
  1649                           
  1650                           ;main.c: 277: else if (ADC_H == 94) MAX7219_Transfer(0x02, 5);
  1651  0359  305E               	movlw	94
  1652  035A  067A               	xorwf	_ADC_H,w
  1653  035B  1D03               	btfss	3,2
  1654  035C  2B65               	goto	l1646
  1655  035D  3005               	movlw	5
  1656  035E  00F7               	movwf	??_UpdateDisplay
  1657  035F  0877               	movf	??_UpdateDisplay,w
  1658  0360  00F3               	movwf	MAX7219_Transfer@value
  1659  0361  3002               	movlw	2
  1660  0362  3186  2629         	fcall	_MAX7219_Transfer
  1661  0364  0008               	return
  1662  0365                     l1646:	
  1663                           
  1664                           ;main.c: 278: else if (ADC_H == 95) MAX7219_Transfer(0x02, 6);
  1665  0365  305F               	movlw	95
  1666  0366  067A               	xorwf	_ADC_H,w
  1667  0367  1D03               	btfss	3,2
  1668  0368  2B71               	goto	l1650
  1669  0369  3006               	movlw	6
  1670  036A  00F7               	movwf	??_UpdateDisplay
  1671  036B  0877               	movf	??_UpdateDisplay,w
  1672  036C  00F3               	movwf	MAX7219_Transfer@value
  1673  036D  3002               	movlw	2
  1674  036E  3186  2629         	fcall	_MAX7219_Transfer
  1675  0370  0008               	return
  1676  0371                     l1650:	
  1677                           
  1678                           ;main.c: 279: else if (ADC_H == 96) MAX7219_Transfer(0x02, 7);
  1679  0371  3060               	movlw	96
  1680  0372  067A               	xorwf	_ADC_H,w
  1681  0373  1D03               	btfss	3,2
  1682  0374  2B7D               	goto	l1654
  1683  0375  3007               	movlw	7
  1684  0376  00F7               	movwf	??_UpdateDisplay
  1685  0377  0877               	movf	??_UpdateDisplay,w
  1686  0378  00F3               	movwf	MAX7219_Transfer@value
  1687  0379  3002               	movlw	2
  1688  037A  3186  2629         	fcall	_MAX7219_Transfer
  1689  037C  0008               	return
  1690  037D                     l1654:	
  1691                           
  1692                           ;main.c: 280: else if (ADC_H == 97) MAX7219_Transfer(0x02, 8);
  1693  037D  3061               	movlw	97
  1694  037E  067A               	xorwf	_ADC_H,w
  1695  037F  1D03               	btfss	3,2
  1696  0380  2B89               	goto	l1658
  1697  0381  3008               	movlw	8
  1698  0382  00F7               	movwf	??_UpdateDisplay
  1699  0383  0877               	movf	??_UpdateDisplay,w
  1700  0384  00F3               	movwf	MAX7219_Transfer@value
  1701  0385  3002               	movlw	2
  1702  0386  3186  2629         	fcall	_MAX7219_Transfer
  1703  0388  0008               	return
  1704  0389                     l1658:	
  1705                           
  1706                           ;main.c: 281: else if (ADC_H == 98) MAX7219_Transfer(0x02, 9);
  1707  0389  3062               	movlw	98
  1708  038A  067A               	xorwf	_ADC_H,w
  1709  038B  1D03               	btfss	3,2
  1710  038C  2B95               	goto	l1662
  1711  038D  3009               	movlw	9
  1712  038E  00F7               	movwf	??_UpdateDisplay
  1713  038F  0877               	movf	??_UpdateDisplay,w
  1714  0390  00F3               	movwf	MAX7219_Transfer@value
  1715  0391  3002               	movlw	2
  1716  0392  3186  2629         	fcall	_MAX7219_Transfer
  1717  0394  0008               	return
  1718  0395                     l1662:	
  1719                           
  1720                           ;main.c: 282: else MAX7219_Transfer(0x02, 0);
  1721  0395  01F3               	clrf	MAX7219_Transfer@value
  1722  0396  3002               	movlw	2
  1723  0397  3186  2629         	fcall	_MAX7219_Transfer
  1724                           
  1725                           ;main.c: 283: }
  1726  0399  0008               	return
  1727  039A                     l1664:	
  1728                           
  1729                           ;main.c: 284: else if(ADC_H >= 99 && ADC_H <= 108)
  1730  039A  3063               	movlw	99
  1731  039B  027A               	subwf	_ADC_H,w
  1732  039C  1C03               	skipc
  1733  039D  2C19               	goto	l1708
  1734  039E  306D               	movlw	109
  1735  039F  027A               	subwf	_ADC_H,w
  1736  03A0  1803               	skipnc
  1737  03A1  2C19               	goto	l1708
  1738                           
  1739                           ;main.c: 285: {
  1740                           ;main.c: 286: MAX7219_Transfer(0x01, 7);
  1741  03A2  3007               	movlw	7
  1742  03A3  00F7               	movwf	??_UpdateDisplay
  1743  03A4  0877               	movf	??_UpdateDisplay,w
  1744  03A5  00F3               	movwf	MAX7219_Transfer@value
  1745  03A6  3001               	movlw	1
  1746  03A7  3186  2629  3180   	fcall	_MAX7219_Transfer
  1747                           
  1748                           ;main.c: 289: if(ADC_H == 100) MAX7219_Transfer(0x02, 1);
  1749  03AA  3064               	movlw	100
  1750  03AB  067A               	xorwf	_ADC_H,w
  1751  03AC  1D03               	btfss	3,2
  1752  03AD  2BB4               	goto	l1674
  1753  03AE  01F3               	clrf	MAX7219_Transfer@value
  1754  03AF  0AF3               	incf	MAX7219_Transfer@value,f
  1755  03B0  3002               	movlw	2
  1756  03B1  3186  2629         	fcall	_MAX7219_Transfer
  1757  03B3  0008               	return
  1758  03B4                     l1674:	
  1759                           
  1760                           ;main.c: 290: else if (ADC_H == 101) MAX7219_Transfer(0x02, 2);
  1761  03B4  3065               	movlw	101
  1762  03B5  067A               	xorwf	_ADC_H,w
  1763  03B6  1D03               	btfss	3,2
  1764  03B7  2BC0               	goto	l1678
  1765  03B8  3002               	movlw	2
  1766  03B9  00F7               	movwf	??_UpdateDisplay
  1767  03BA  0877               	movf	??_UpdateDisplay,w
  1768  03BB  00F3               	movwf	MAX7219_Transfer@value
  1769  03BC  3002               	movlw	2
  1770  03BD  3186  2629         	fcall	_MAX7219_Transfer
  1771  03BF  0008               	return
  1772  03C0                     l1678:	
  1773                           
  1774                           ;main.c: 291: else if (ADC_H == 102) MAX7219_Transfer(0x02, 3);
  1775  03C0  3066               	movlw	102
  1776  03C1  067A               	xorwf	_ADC_H,w
  1777  03C2  1D03               	btfss	3,2
  1778  03C3  2BCC               	goto	l1682
  1779  03C4  3003               	movlw	3
  1780  03C5  00F7               	movwf	??_UpdateDisplay
  1781  03C6  0877               	movf	??_UpdateDisplay,w
  1782  03C7  00F3               	movwf	MAX7219_Transfer@value
  1783  03C8  3002               	movlw	2
  1784  03C9  3186  2629         	fcall	_MAX7219_Transfer
  1785  03CB  0008               	return
  1786  03CC                     l1682:	
  1787                           
  1788                           ;main.c: 292: else if (ADC_H == 103) MAX7219_Transfer(0x02, 4);
  1789  03CC  3067               	movlw	103
  1790  03CD  067A               	xorwf	_ADC_H,w
  1791  03CE  1D03               	btfss	3,2
  1792  03CF  2BD8               	goto	l1686
  1793  03D0  3004               	movlw	4
  1794  03D1  00F7               	movwf	??_UpdateDisplay
  1795  03D2  0877               	movf	??_UpdateDisplay,w
  1796  03D3  00F3               	movwf	MAX7219_Transfer@value
  1797  03D4  3002               	movlw	2
  1798  03D5  3186  2629         	fcall	_MAX7219_Transfer
  1799  03D7  0008               	return
  1800  03D8                     l1686:	
  1801                           
  1802                           ;main.c: 293: else if (ADC_H == 104) MAX7219_Transfer(0x02, 5);
  1803  03D8  3068               	movlw	104
  1804  03D9  067A               	xorwf	_ADC_H,w
  1805  03DA  1D03               	btfss	3,2
  1806  03DB  2BE4               	goto	l1690
  1807  03DC  3005               	movlw	5
  1808  03DD  00F7               	movwf	??_UpdateDisplay
  1809  03DE  0877               	movf	??_UpdateDisplay,w
  1810  03DF  00F3               	movwf	MAX7219_Transfer@value
  1811  03E0  3002               	movlw	2
  1812  03E1  3186  2629         	fcall	_MAX7219_Transfer
  1813  03E3  0008               	return
  1814  03E4                     l1690:	
  1815                           
  1816                           ;main.c: 294: else if (ADC_H == 105) MAX7219_Transfer(0x02, 6);
  1817  03E4  3069               	movlw	105
  1818  03E5  067A               	xorwf	_ADC_H,w
  1819  03E6  1D03               	btfss	3,2
  1820  03E7  2BF0               	goto	l1694
  1821  03E8  3006               	movlw	6
  1822  03E9  00F7               	movwf	??_UpdateDisplay
  1823  03EA  0877               	movf	??_UpdateDisplay,w
  1824  03EB  00F3               	movwf	MAX7219_Transfer@value
  1825  03EC  3002               	movlw	2
  1826  03ED  3186  2629         	fcall	_MAX7219_Transfer
  1827  03EF  0008               	return
  1828  03F0                     l1694:	
  1829                           
  1830                           ;main.c: 295: else if (ADC_H == 106) MAX7219_Transfer(0x02, 7);
  1831  03F0  306A               	movlw	106
  1832  03F1  067A               	xorwf	_ADC_H,w
  1833  03F2  1D03               	btfss	3,2
  1834  03F3  2BFC               	goto	l1698
  1835  03F4  3007               	movlw	7
  1836  03F5  00F7               	movwf	??_UpdateDisplay
  1837  03F6  0877               	movf	??_UpdateDisplay,w
  1838  03F7  00F3               	movwf	MAX7219_Transfer@value
  1839  03F8  3002               	movlw	2
  1840  03F9  3186  2629         	fcall	_MAX7219_Transfer
  1841  03FB  0008               	return
  1842  03FC                     l1698:	
  1843                           
  1844                           ;main.c: 296: else if (ADC_H == 107) MAX7219_Transfer(0x02, 8);
  1845  03FC  306B               	movlw	107
  1846  03FD  067A               	xorwf	_ADC_H,w
  1847  03FE  1D03               	btfss	3,2
  1848  03FF  2C08               	goto	l1702
  1849  0400  3008               	movlw	8
  1850  0401  00F7               	movwf	??_UpdateDisplay
  1851  0402  0877               	movf	??_UpdateDisplay,w
  1852  0403  00F3               	movwf	MAX7219_Transfer@value
  1853  0404  3002               	movlw	2
  1854  0405  3186  2629         	fcall	_MAX7219_Transfer
  1855  0407  0008               	return
  1856  0408                     l1702:	
  1857                           
  1858                           ;main.c: 297: else if (ADC_H == 108) MAX7219_Transfer(0x02, 9);
  1859  0408  306C               	movlw	108
  1860  0409  067A               	xorwf	_ADC_H,w
  1861  040A  1D03               	btfss	3,2
  1862  040B  2C14               	goto	l1706
  1863  040C  3009               	movlw	9
  1864  040D  00F7               	movwf	??_UpdateDisplay
  1865  040E  0877               	movf	??_UpdateDisplay,w
  1866  040F  00F3               	movwf	MAX7219_Transfer@value
  1867  0410  3002               	movlw	2
  1868  0411  3186  2629         	fcall	_MAX7219_Transfer
  1869  0413  0008               	return
  1870  0414                     l1706:	
  1871                           
  1872                           ;main.c: 298: else MAX7219_Transfer(0x02, 0);
  1873  0414  01F3               	clrf	MAX7219_Transfer@value
  1874  0415  3002               	movlw	2
  1875  0416  3186  2629         	fcall	_MAX7219_Transfer
  1876                           
  1877                           ;main.c: 299: }
  1878  0418  0008               	return
  1879  0419                     l1708:	
  1880                           
  1881                           ;main.c: 300: else if(ADC_H >= 109 && ADC_H <= 118)
  1882  0419  306D               	movlw	109
  1883  041A  027A               	subwf	_ADC_H,w
  1884  041B  1C03               	skipc
  1885  041C  2C98               	goto	l1752
  1886  041D  3077               	movlw	119
  1887  041E  027A               	subwf	_ADC_H,w
  1888  041F  1803               	skipnc
  1889  0420  2C98               	goto	l1752
  1890                           
  1891                           ;main.c: 301: {
  1892                           ;main.c: 302: MAX7219_Transfer(0x01, 8);
  1893  0421  3008               	movlw	8
  1894  0422  00F7               	movwf	??_UpdateDisplay
  1895  0423  0877               	movf	??_UpdateDisplay,w
  1896  0424  00F3               	movwf	MAX7219_Transfer@value
  1897  0425  3001               	movlw	1
  1898  0426  3186  2629  3180   	fcall	_MAX7219_Transfer
