

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 25 19:14:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18324
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	swtext1,local,class=CONST,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.45
    23                           ; Generated 16/11/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F18324 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
  1340                           ;main.c: 332: if(ADC_H == 100) MAX7219_Transfer(0x02, 1);
  1341  01C6  3064               	movlw	100
  1342  01C7  067A               	xorwf	_ADC_H,w
  1343  01C8  1903               	btfsc	3,2
  1344  01C9  2A2E               	goto	L12
  1345                           
  1346                           ;main.c: 333: else if (ADC_H == 101) MAX7219_Transfer(0x02, 2);
  1347  01CA  3065               	movlw	101
  1348  01CB  067A               	xorwf	_ADC_H,w
  1349  01CC  1903               	btfsc	3,2
  1350  01CD  2A35               	goto	L85
  1351                           
  1352                           ;main.c: 334: else if (ADC_H == 102) MAX7219_Transfer(0x02, 3);
  1353  01CE  3066               	movlw	102
  1354  01CF  067A               	xorwf	_ADC_H,w
  1355  01D0  1903               	btfsc	3,2
  1356  01D1  2A3B               	goto	L86
  1357                           
  1358                           ;main.c: 335: else if (ADC_H == 103) MAX7219_Transfer(0x02, 4);
  1359  01D2  3067               	movlw	103
  1360  01D3  067A               	xorwf	_ADC_H,w
  1361  01D4  1903               	btfsc	3,2
  1362  01D5  2A41               	goto	L87
  1363                           
  1364                           ;main.c: 336: else if (ADC_H == 104) MAX7219_Transfer(0x02, 5);
  1365  01D6  3068               	movlw	104
  1366  01D7  067A               	xorwf	_ADC_H,w
  1367  01D8  1903               	btfsc	3,2
  1368  01D9  2A47               	goto	L88
  1369                           
  1370                           ;main.c: 337: else if (ADC_H == 105) MAX7219_Transfer(0x02, 6);
  1371  01DA  3069               	movlw	105
  1372  01DB  067A               	xorwf	_ADC_H,w
  1373  01DC  1903               	btfsc	3,2
  1374  01DD  2A4D               	goto	L89
  1375                           
  1376                           ;main.c: 338: else if (ADC_H == 106) MAX7219_Transfer(0x02, 7);
  1377  01DE  306A               	movlw	106
  1378  01DF  067A               	xorwf	_ADC_H,w
  1379  01E0  1903               	btfsc	3,2
  1380  01E1  2A53               	goto	L90
  1381                           
  1382                           ;main.c: 339: else if (ADC_H == 107) MAX7219_Transfer(0x02, 8);
  1383  01E2  306B               	movlw	107
  1384  01E3  067A               	xorwf	_ADC_H,w
  1385  01E4  1903               	btfsc	3,2
  1386  01E5  2A59               	goto	L91
  1387                           
  1388                           ;main.c: 340: else if (ADC_H == 108) MAX7219_Transfer(0x02, 9);
  1389  01E6  306C               	movlw	108
  1390  01E7  2A5C               	goto	L92
  1391  01E8                     l2773:	
  1392                           ;main.c: 342: }
  1393                           
  1394                           ;main.c: 341: else MAX7219_Transfer(0x02, 0);
  1395                           
  1396                           
  1397                           ;main.c: 343: else if(ADC_H >= 109 && ADC_H <= 118)
  1398  01E8  306D               	movlw	109
  1399  01E9  027A               	subwf	_ADC_H,w
  1400  01EA  1C03               	skipc
  1401  01EB  2A1A               	goto	l2817
  1402  01EC  3077               	movlw	119
  1403  01ED  027A               	subwf	_ADC_H,w
  1404  01EE  1803               	skipnc
  1405  01EF  2A1A               	goto	l2817
  1406                           
  1407                           ;main.c: 344: {
  1408                           ;main.c: 345: MAX7219_Transfer(0x01, 8);
  1409  01F0  3008               	movlw	8
  1410  01F1  00F8               	movwf	??_UpdateDisplay
  1411  01F2  0878               	movf	??_UpdateDisplay,w
  1412  01F3  00F3               	movwf	MAX7219_Transfer@value
  1413  01F4  3001               	movlw	1
  1414  01F5  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1415                           
  1416                           ;main.c: 348: if(ADC_H == 110) MAX7219_Transfer(0x02, 1);
  1417  01F8  306E               	movlw	110
  1418  01F9  067A               	xorwf	_ADC_H,w
  1419  01FA  1903               	btfsc	3,2
  1420  01FB  2A2E               	goto	L12
  1421                           
  1422                           ;main.c: 349: else if (ADC_H == 111) MAX7219_Transfer(0x02, 2);
  1423  01FC  306F               	movlw	111
  1424  01FD  067A               	xorwf	_ADC_H,w
  1425  01FE  1903               	btfsc	3,2
  1426  01FF  2A35               	goto	L85
  1427                           
  1428                           ;main.c: 350: else if (ADC_H == 112) MAX7219_Transfer(0x02, 3);
  1429  0200  3070               	movlw	112
  1430  0201  067A               	xorwf	_ADC_H,w
  1431  0202  1903               	btfsc	3,2
  1432  0203  2A3B               	goto	L86
  1433                           
  1434                           ;main.c: 351: else if (ADC_H == 113) MAX7219_Transfer(0x02, 4);
  1435  0204  3071               	movlw	113
  1436  0205  067A               	xorwf	_ADC_H,w
  1437  0206  1903               	btfsc	3,2
  1438  0207  2A41               	goto	L87
  1439                           
  1440                           ;main.c: 352: else if (ADC_H == 114) MAX7219_Transfer(0x02, 5);
  1441  0208  3072               	movlw	114
  1442  0209  067A               	xorwf	_ADC_H,w
  1443  020A  1903               	btfsc	3,2
  1444  020B  2A47               	goto	L88
  1445                           
  1446                           ;main.c: 353: else if (ADC_H == 115) MAX7219_Transfer(0x02, 6);
  1447  020C  3073               	movlw	115
  1448  020D  067A               	xorwf	_ADC_H,w
  1449  020E  1903               	btfsc	3,2
  1450  020F  2A4D               	goto	L89
  1451                           
  1452                           ;main.c: 354: else if (ADC_H == 116) MAX7219_Transfer(0x02, 7);
  1453  0210  3074               	movlw	116
  1454  0211  067A               	xorwf	_ADC_H,w
  1455  0212  1903               	btfsc	3,2
  1456  0213  2A53               	goto	L90
  1457                           
  1458                           ;main.c: 355: else if (ADC_H == 117) MAX7219_Transfer(0x02, 8);
  1459  0214  3075               	movlw	117
  1460  0215  067A               	xorwf	_ADC_H,w
  1461  0216  1903               	btfsc	3,2
  1462  0217  2A59               	goto	L91
  1463                           
  1464                           ;main.c: 356: else if (ADC_H == 118) MAX7219_Transfer(0x02, 9);
  1465  0218  3076               	movlw	118
  1466  0219  2A5C               	goto	L92
  1467  021A                     l2817:	
  1468                           ;main.c: 358: }
  1469                           
  1470                           ;main.c: 357: else MAX7219_Transfer(0x02, 0);
  1471                           
  1472                           
  1473                           ;main.c: 359: else if(ADC_H >= 119 && ADC_H <= 128)
  1474  021A  3077               	movlw	119
  1475  021B  027A               	subwf	_ADC_H,w
  1476  021C  1C03               	skipc
  1477  021D  2A63               	goto	l2861
  1478  021E  3081               	movlw	129
  1479  021F  027A               	subwf	_ADC_H,w
  1480  0220  1803               	skipnc
  1481  0221  2A63               	goto	l2861
  1482                           
  1483                           ;main.c: 360: {
  1484                           ;main.c: 361: MAX7219_Transfer(0x01, 9);
  1485  0222  3009               	movlw	9
  1486  0223  00F8               	movwf	??_UpdateDisplay
  1487  0224  0878               	movf	??_UpdateDisplay,w
  1488  0225  00F3               	movwf	MAX7219_Transfer@value
  1489  0226  3001               	movlw	1
  1490  0227  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1491                           
  1492                           ;main.c: 364: if(ADC_H == 120) MAX7219_Transfer(0x02, 1);
  1493  022A  3078               	movlw	120
  1494  022B  067A               	xorwf	_ADC_H,w
  1495  022C  1D03               	btfss	3,2
  1496  022D  2A31               	goto	l2827
  1497  022E                     L12:	
  1498  022E  01F3               	clrf	MAX7219_Transfer@value
  1499  022F  0AF3               	incf	MAX7219_Transfer@value,f
  1500  0230  2A6F               	goto	L1
  1501  0231                     l2827:	
  1502                           
  1503                           ;main.c: 365: else if (ADC_H == 121) MAX7219_Transfer(0x02, 2);
  1504  0231  3079               	movlw	121
  1505  0232  067A               	xorwf	_ADC_H,w
  1506  0233  1D03               	btfss	3,2
  1507  0234  2A37               	goto	l2831
  1508  0235                     L85:	
  1509  0235  3002               	movlw	2
  1510  0236  2A6C               	goto	L3
  1511  0237                     l2831:	
  1512                           
  1513                           ;main.c: 366: else if (ADC_H == 122) MAX7219_Transfer(0x02, 3);
  1514  0237  307A               	movlw	122
  1515  0238  067A               	xorwf	_ADC_H,w
  1516  0239  1D03               	btfss	3,2
  1517  023A  2A3D               	goto	l2835
  1518  023B                     L86:	
  1519  023B  3003               	movlw	3
  1520  023C  2A6C               	goto	L3
  1521  023D                     l2835:	
  1522                           
  1523                           ;main.c: 367: else if (ADC_H == 123) MAX7219_Transfer(0x02, 4);
  1524  023D  307B               	movlw	123
  1525  023E  067A               	xorwf	_ADC_H,w
  1526  023F  1D03               	btfss	3,2
  1527  0240  2A43               	goto	l2839
  1528  0241                     L87:	
  1529  0241  3004               	movlw	4
  1530  0242  2A6C               	goto	L3
  1531  0243                     l2839:	
  1532                           
  1533                           ;main.c: 368: else if (ADC_H == 124) MAX7219_Transfer(0x02, 5);
  1534  0243  307C               	movlw	124
  1535  0244  067A               	xorwf	_ADC_H,w
  1536  0245  1D03               	btfss	3,2
  1537  0246  2A49               	goto	l2843
  1538  0247                     L88:	
  1539  0247  3005               	movlw	5
  1540  0248  2A6C               	goto	L3
  1541  0249                     l2843:	
  1542                           
  1543                           ;main.c: 369: else if (ADC_H == 125) MAX7219_Transfer(0x02, 6);
  1544  0249  307D               	movlw	125
  1545  024A  067A               	xorwf	_ADC_H,w
  1546  024B  1D03               	btfss	3,2
  1547  024C  2A4F               	goto	l2847
  1548  024D                     L89:	
  1549  024D  3006               	movlw	6
  1550  024E  2A6C               	goto	L3
  1551  024F                     l2847:	
  1552                           
  1553                           ;main.c: 370: else if (ADC_H == 126) MAX7219_Transfer(0x02, 7);
  1554  024F  307E               	movlw	126
  1555  0250  067A               	xorwf	_ADC_H,w
  1556  0251  1D03               	btfss	3,2
  1557  0252  2A55               	goto	l2851
  1558  0253                     L90:	
  1559  0253  3007               	movlw	7
  1560  0254  2A6C               	goto	L3
  1561  0255                     l2851:	
  1562                           
  1563                           ;main.c: 371: else if (ADC_H == 127) MAX7219_Transfer(0x02, 8);
  1564  0255  307F               	movlw	127
  1565  0256  067A               	xorwf	_ADC_H,w
  1566  0257  1D03               	btfss	3,2
  1567  0258  2A5B               	goto	l2855
  1568  0259                     L91:	
  1569  0259  3008               	movlw	8
  1570  025A  2A6C               	goto	L3
  1571  025B                     l2855:	
  1572                           
  1573                           ;main.c: 372: else if (ADC_H == 128) MAX7219_Transfer(0x02, 9);
  1574  025B  3080               	movlw	128
  1575  025C                     L92:	
  1576  025C  067A               	xorwf	_ADC_H,w
  1577  025D  1D03               	btfss	3,2
  1578  025E  2A61               	goto	l2859
  1579  025F  3009               	movlw	9
  1580  0260  2A6C               	goto	L3
  1581  0261                     l2859:	
  1582                           
  1583                           ;main.c: 373: else MAX7219_Transfer(0x02, 0);
  1584  0261  01F3               	clrf	MAX7219_Transfer@value
  1585  0262  2A6F               	goto	L1
  1586  0263                     l2861:	
  1587                           ;main.c: 374: }
  1588                           
  1589                           
  1590                           ;main.c: 375: else
  1591                           ;main.c: 376: {
  1592                           ;main.c: 377: MAX7219_Transfer(0x01, 11);
  1593  0263  300B               	movlw	11
  1594  0264  00F8               	movwf	??_UpdateDisplay
  1595  0265  0878               	movf	??_UpdateDisplay,w
  1596  0266  00F3               	movwf	MAX7219_Transfer@value
  1597  0267  3001               	movlw	1
  1598  0268  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1599                           
  1600                           ;main.c: 378: MAX7219_Transfer(0x02, 11);
  1601  026B  300B               	movlw	11
  1602  026C                     L3:	
  1603  026C  00F8               	movwf	??_UpdateDisplay
  1604  026D  0878               	movf	??_UpdateDisplay,w
  1605  026E  00F3               	movwf	MAX7219_Transfer@value
  1606  026F                     L1:	
  1607  026F  3002               	movlw	2
  1608  0270  3184  24D0  3180   	fcall	_MAX7219_Transfer
  1609                           
  1610                           ;main.c: 379: }
  1611                           ;main.c: 381: if(ADC_H >= 123)
  1612  0273  307B               	movlw	123
  1613  0274  027A               	subwf	_ADC_H,w
  1614  0275  1C03               	skipc
  1615  0276  2A7F               	goto	l2869
  1616                           
  1617                           ;main.c: 382: {
  1618                           ;main.c: 383: Hot_Flag = 1;
  1619  0277  3001               	movlw	1
  1620  0278  0020               	movlb	0	; select bank0
  1621  0279  00A2               	movwf	_Hot_Flag
  1622  027A  3000               	movlw	0
  1623  027B  00A3               	movwf	_Hot_Flag+1
  1624                           
  1625                           ;main.c: 384: WarningFlash();
  1626  027C  3183  23AE  3180   	fcall	_WarningFlash
  1627  027F                     l2869:	
  1628                           
  1629                           ;main.c: 385: }
  1630                           ;main.c: 387: if(ADC_H <= 59)
  1631  027F  303C               	movlw	60
  1632  0280  027A               	subwf	_ADC_H,w
  1633  0281  1803               	skipnc
  1634  0282  0008               	return
  1635                           
  1636                           ;main.c: 388: {
  1637                           ;main.c: 389: Cold_Flag = 1;
  1638  0283  3001               	movlw	1
  1639  0284  0020               	movlb	0	; select bank0
  1640  0285  00A0               	movwf	_Cold_Flag
  1641  0286  3000               	movlw	0
  1642  0287  00A1               	movwf	_Cold_Flag+1
  1643                           
  1644                           ;main.c: 390: WarningFlash();
  1645  0288  3183  23AE         	fcall	_WarningFlash
  1646  028A  0008               	return
  1647  028B                     __end_of_UpdateDisplay:	
  1648                           
  1649                           	psect	text2
  1650  03AE                     __ptext2:	
  1651 ;; *************** function _WarningFlash *****************
  1652 ;; Defined at:
  1653 ;;		line 166 in file "main.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;		None
  1656 ;; Auto vars:     Size  Location     Type
  1657 ;;  i               2    2[BANK0 ] int 
  1658 ;;  i               2    0[BANK0 ] int 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, status,2, status,0, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1668 ;;      Params:         0       0       0       0       0       0       0       0
  1669 ;;      Locals:         0       4       0       0       0       0       0       0
  1670 ;;      Temps:          2       0       0       0       0       0       0       0
  1671 ;;      Totals:         2       4       0       0       0       0       0       0
  1672 ;;Total ram usage:        6 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    3
  1675 ;; This function calls:
  1676 ;;		_MAX7219_Transfer
  1677 ;; This function is called by:
  1678 ;;		_UpdateDisplay
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _WarningFlash
  1684  03AE                     _WarningFlash:	
  1685                           
  1686                           ;main.c: 168: if(Hot_Flag == 1)
  1687                           
  1688                           ;incstack = 0
  1689                           ; Regs used in _WarningFlash: [wreg+status,2+status,0+pclath+cstack]
  1690  03AE  0020               	movlb	0	; select bank0
  1691  03AF  0322               	decf	_Hot_Flag,w
  1692  03B0  0423               	iorwf	_Hot_Flag+1,w
  1693  03B1  1D03               	btfss	3,2
  1694  03B2  2C09               	goto	l2277
  1695                           
  1696                           ;main.c: 169: {
  1697                           ;main.c: 170: for(int i = 0; i < 3; i++)
  1698  03B3  01A6               	clrf	WarningFlash@i
  1699  03B4  01A7               	clrf	WarningFlash@i+1
  1700  03B5  0827               	movf	WarningFlash@i+1,w
  1701  03B6  3A80               	xorlw	128
  1702  03B7  00F6               	movwf	??_WarningFlash
  1703  03B8  3080               	movlw	128
  1704  03B9  0276               	subwf	??_WarningFlash,w
  1705  03BA  1D03               	skipz
  1706  03BB  2BBE               	goto	u2745
  1707  03BC  3003               	movlw	3
  1708  03BD  0226               	subwf	WarningFlash@i,w
  1709  03BE                     u2745:	
  1710  03BE  1803               	btfsc	3,0
  1711  03BF  2C06               	goto	l2275
  1712  03C0                     l2265:	
  1713                           
  1714                           ;main.c: 171: {
  1715                           ;main.c: 172: _delay((unsigned long)((750)*(4000000/4000.0)));
  1716  03C0  3004               	movlw	4
  1717  03C1  00F7               	movwf	??_WarningFlash+1
  1718  03C2  30CF               	movlw	207
  1719  03C3  00F6               	movwf	??_WarningFlash
  1720  03C4  3002               	movlw	2
  1721  03C5                     u4077:	
  1722  03C5  0B89               	decfsz	9,f
  1723  03C6  2BC5               	goto	u4077
  1724  03C7  0BF6               	decfsz	??_WarningFlash,f
  1725  03C8  2BC5               	goto	u4077
  1726  03C9  0BF7               	decfsz	??_WarningFlash+1,f
  1727  03CA  2BC5               	goto	u4077
  1728                           
  1729                           ;main.c: 173: MAX7219_Transfer(0x01, 12);
  1730  03CB  300C               	movlw	12
  1731  03CC  00F6               	movwf	??_WarningFlash
  1732  03CD  0876               	movf	??_WarningFlash,w
  1733  03CE  00F3               	movwf	MAX7219_Transfer@value
  1734  03CF  3001               	movlw	1
  1735  03D0  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1736                           
  1737                           ;main.c: 174: MAX7219_Transfer(0x02, 12);
  1738  03D3  300C               	movlw	12
  1739  03D4  00F6               	movwf	??_WarningFlash
  1740  03D5  0876               	movf	??_WarningFlash,w
  1741  03D6  00F3               	movwf	MAX7219_Transfer@value
  1742  03D7  3002               	movlw	2
  1743  03D8  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1744                           
  1745                           ;main.c: 175: _delay((unsigned long)((500)*(4000000/4000.0)));
  1746  03DB  3003               	movlw	3
  1747  03DC  00F7               	movwf	??_WarningFlash+1
  1748  03DD  308A               	movlw	138
  1749  03DE  00F6               	movwf	??_WarningFlash
  1750  03DF  3056               	movlw	86
  1751  03E0                     u4087:	
  1752  03E0  0B89               	decfsz	9,f
  1753  03E1  2BE0               	goto	u4087
  1754  03E2  0BF6               	decfsz	??_WarningFlash,f
  1755  03E3  2BE0               	goto	u4087
  1756  03E4  0BF7               	decfsz	??_WarningFlash+1,f
  1757  03E5  2BE0               	goto	u4087
  1758                           
  1759                           ;main.c: 176: MAX7219_Transfer(0x01, 15);
  1760  03E6  300F               	movlw	15
  1761  03E7  00F6               	movwf	??_WarningFlash
  1762  03E8  0876               	movf	??_WarningFlash,w
  1763  03E9  00F3               	movwf	MAX7219_Transfer@value
  1764  03EA  3001               	movlw	1
  1765  03EB  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1766                           
  1767                           ;main.c: 177: MAX7219_Transfer(0x02, 15);
  1768  03EE  300F               	movlw	15
  1769  03EF  00F6               	movwf	??_WarningFlash
  1770  03F0  0876               	movf	??_WarningFlash,w
  1771  03F1  00F3               	movwf	MAX7219_Transfer@value
  1772  03F2  3002               	movlw	2
  1773  03F3  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1774  03F6  3001               	movlw	1
  1775  03F7  0020               	movlb	0	; select bank0
  1776  03F8  07A6               	addwf	WarningFlash@i,f
  1777  03F9  3000               	movlw	0
  1778  03FA  3DA7               	addwfc	WarningFlash@i+1,f
  1779  03FB  0827               	movf	WarningFlash@i+1,w
  1780  03FC  3A80               	xorlw	128
  1781  03FD  00F6               	movwf	??_WarningFlash
  1782  03FE  3080               	movlw	128
  1783  03FF  0276               	subwf	??_WarningFlash,w
  1784  0400  1D03               	skipz
  1785  0401  2C04               	goto	u2755
  1786  0402  3003               	movlw	3
  1787  0403  0226               	subwf	WarningFlash@i,w
  1788  0404                     u2755:	
  1789  0404  1C03               	skipc
  1790  0405  2BC0               	goto	l2265
  1791  0406                     l2275:	
  1792                           
  1793                           ;main.c: 178: }
  1794                           ;main.c: 179: Hot_Flag = 0;
  1795  0406  0020               	movlb	0	; select bank0
  1796  0407  01A2               	clrf	_Hot_Flag
  1797  0408  01A3               	clrf	_Hot_Flag+1
  1798  0409                     l2277:	
  1799                           
  1800                           ;main.c: 180: }
  1801                           ;main.c: 182: if(Cold_Flag == 1)
  1802  0409  0320               	decf	_Cold_Flag,w
  1803  040A  0421               	iorwf	_Cold_Flag+1,w
  1804  040B  1D03               	btfss	3,2
  1805  040C  0008               	return
  1806                           
  1807                           ;main.c: 183: {
  1808                           ;main.c: 184: for(int i = 0; i < 3; i++)
  1809  040D  01A8               	clrf	WarningFlash@i_325
  1810  040E  01A9               	clrf	WarningFlash@i_325+1
  1811  040F  0829               	movf	WarningFlash@i_325+1,w
  1812  0410  3A80               	xorlw	128
  1813  0411  00F6               	movwf	??_WarningFlash
  1814  0412  3080               	movlw	128
  1815  0413  0276               	subwf	??_WarningFlash,w
  1816  0414  1D03               	skipz
  1817  0415  2C18               	goto	u2775
  1818  0416  3003               	movlw	3
  1819  0417  0228               	subwf	WarningFlash@i_325,w
  1820  0418                     u2775:	
  1821  0418  1803               	btfsc	3,0
  1822  0419  2C60               	goto	l2295
  1823  041A                     l2285:	
  1824                           
  1825                           ;main.c: 185: {
  1826                           ;main.c: 186: _delay((unsigned long)((750)*(4000000/4000.0)));
  1827  041A  3004               	movlw	4
  1828  041B  00F7               	movwf	??_WarningFlash+1
  1829  041C  30CF               	movlw	207
  1830  041D  00F6               	movwf	??_WarningFlash
  1831  041E  3002               	movlw	2
  1832  041F                     u4097:	
  1833  041F  0B89               	decfsz	9,f
  1834  0420  2C1F               	goto	u4097
  1835  0421  0BF6               	decfsz	??_WarningFlash,f
  1836  0422  2C1F               	goto	u4097
  1837  0423  0BF7               	decfsz	??_WarningFlash+1,f
  1838  0424  2C1F               	goto	u4097
  1839                           
  1840                           ;main.c: 187: MAX7219_Transfer(0x01, 13);
  1841  0425  300D               	movlw	13
  1842  0426  00F6               	movwf	??_WarningFlash
  1843  0427  0876               	movf	??_WarningFlash,w
  1844  0428  00F3               	movwf	MAX7219_Transfer@value
  1845  0429  3001               	movlw	1
  1846  042A  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1847                           
  1848                           ;main.c: 188: MAX7219_Transfer(0x02, 13);
  1849  042D  300D               	movlw	13
  1850  042E  00F6               	movwf	??_WarningFlash
  1851  042F  0876               	movf	??_WarningFlash,w
  1852  0430  00F3               	movwf	MAX7219_Transfer@value
  1853  0431  3002               	movlw	2
  1854  0432  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1855                           
  1856                           ;main.c: 189: _delay((unsigned long)((500)*(4000000/4000.0)));
  1857  0435  3003               	movlw	3
  1858  0436  00F7               	movwf	??_WarningFlash+1
  1859  0437  308A               	movlw	138
  1860  0438  00F6               	movwf	??_WarningFlash
  1861  0439  3056               	movlw	86
  1862  043A                     u4107:	
  1863  043A  0B89               	decfsz	9,f
  1864  043B  2C3A               	goto	u4107
  1865  043C  0BF6               	decfsz	??_WarningFlash,f
  1866  043D  2C3A               	goto	u4107
  1867  043E  0BF7               	decfsz	??_WarningFlash+1,f
  1868  043F  2C3A               	goto	u4107
  1869                           
  1870                           ;main.c: 190: MAX7219_Transfer(0x01, 15);
  1871  0440  300F               	movlw	15
  1872  0441  00F6               	movwf	??_WarningFlash
  1873  0442  0876               	movf	??_WarningFlash,w
  1874  0443  00F3               	movwf	MAX7219_Transfer@value
  1875  0444  3001               	movlw	1
  1876  0445  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1877                           
  1878                           ;main.c: 191: MAX7219_Transfer(0x02, 15);
  1879  0448  300F               	movlw	15
  1880  0449  00F6               	movwf	??_WarningFlash
  1881  044A  0876               	movf	??_WarningFlash,w
  1882  044B  00F3               	movwf	MAX7219_Transfer@value
  1883  044C  3002               	movlw	2
  1884  044D  3184  24D0  3183   	fcall	_MAX7219_Transfer
  1885  0450  3001               	movlw	1
  1886  0451  0020               	movlb	0	; select bank0
  1887  0452  07A8               	addwf	WarningFlash@i_325,f
  1888  0453  3000               	movlw	0
  1889  0454  3DA9               	addwfc	WarningFlash@i_325+1,f
  1890  0455  0829               	movf	WarningFlash@i_325+1,w
  1891  0456  3A80               	xorlw	128
  1892  0457  00F6               	movwf	??_WarningFlash
  1893  0458  3080               	movlw	128
  1894  0459  0276               	subwf	??_WarningFlash,w
  1895  045A  1D03               	skipz
  1896  045B  2C5E               	goto	u2785
  1897  045C  3003               	movlw	3
  1898  045D  0228               	subwf	WarningFlash@i_325,w
  1899  045E                     u2785:	
  1900  045E  1C03               	skipc
  1901  045F  2C1A               	goto	l2285
  1902  0460                     l2295:	
  1903                           
  1904                           ;main.c: 192: }
  1905                           ;main.c: 193: Cold_Flag = 0;
  1906  0460  0020               	movlb	0	; select bank0
  1907  0461  01A0               	clrf	_Cold_Flag
  1908  0462  01A1               	clrf	_Cold_Flag+1
  1909  0463  0008               	return
  1910  0464                     __end_of_WarningFlash:	
  1911                           
  1912                           	psect	text3
  1913  04FA                     __ptext3:	
  1914 ;; *************** function _Timer0_Init *****************
  1915 ;; Defined at:
  1916 ;;		line 136 in file "main.c"
  1917 ;; Parameters:    Size  Location     Type
  1918 ;;		None
  1919 ;; Auto vars:     Size  Location     Type
  1920 ;;		None
  1921 ;; Return value:  Size  Location     Type
  1922 ;;                  1    wreg      void 
  1923 ;; Registers used:
  1924 ;;		wreg
  1925 ;; Tracked objects:
  1926 ;;		On entry : 0/0
